Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    IF              reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    FOR             reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    WHILE           reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    THIS            reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    ID              reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    INT             reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    BOOLEAN         reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    STRING          reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    DOUBLE          reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    CHARACTER       reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    FLOAT           reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    VOID            reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    RETURN          reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    CLOSEAKOL       reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .)

  ! ELSE            [ reduce using rule 52 (STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT .) ]


state 161

    (53) STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .

    OPENAKOL        reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    IF              reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    FOR             reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    WHILE           reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    THIS            reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    ID              reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    INT             reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    BOOLEAN         reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    STRING          reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    DOUBLE          reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    CHARACTER       reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    FLOAT           reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    VOID            reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    RETURN          reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    CLOSEAKOL       reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    ELSE            reduce using rule 53 (STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT .)


state 162

    (54) STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .

    OPENAKOL        reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    IF              reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    FOR             reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    WHILE           reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    THIS            reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    ID              reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    INT             reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    BOOLEAN         reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    STRING          reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    DOUBLE          reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    CHARACTER       reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    FLOAT           reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    VOID            reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    RETURN          reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    CLOSEAKOL       reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)
    ELSE            reduce using rule 54 (STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT .)


state 163

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .

    STATIC          reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    PUBLIC          reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    PRIVATE         reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    INT             reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    BOOLEAN         reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    STRING          reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    DOUBLE          reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CHARACTER       reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    FLOAT           reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    VOID            reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    ID              reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CLOSEAKOL       reduce using rule 9 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)


state 164

    (65) EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .

    SEMI            reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    LESSEQUAL       reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    ASSIGN          reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    EQUALS          reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    GREATEREQUAL    reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    GREATERTHAN     reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    LESSTHAN        reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    ADD             reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    MINUS           reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    MULT            reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    NOTEQUAL        reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    DIVIDE          reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    PEQUAL          reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    MEQUAL          reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    PLUSPLUS        reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    CLOSEBRACKET    reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    COMMA           reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)
    CLOSEPAR        reduce using rule 65 (EXPRESSION -> EXPRESSION OP EXPRESSION SEMI .)


state 165

    (60) EXPRESSION -> NEW ID OPENPAR CLOSEPAR .

    SEMI            reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    LESSEQUAL       reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    ASSIGN          reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    EQUALS          reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    GREATEREQUAL    reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    GREATERTHAN     reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    LESSTHAN        reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    ADD             reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    MINUS           reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    MULT            reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    NOTEQUAL        reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    DIVIDE          reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    PEQUAL          reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    MEQUAL          reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    PLUSPLUS        reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    CLOSEBRACKET    reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    COMMA           reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)
    CLOSEPAR        reduce using rule 60 (EXPRESSION -> NEW ID OPENPAR CLOSEPAR .)


state 166

    (62) EXPRESSION -> NEW ID OPENBRACKET EXPRESSION . CLOSEBRACKET
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    CLOSEBRACKET    shift and go to state 174
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 167

    (61) EXPRESSION -> NEW INT OPENBRACKET EXPRESSION . CLOSEBRACKET
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    CLOSEBRACKET    shift and go to state 175
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 168

    (67) EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .

    SEMI            reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    LESSEQUAL       reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    ASSIGN          reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    EQUALS          reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    GREATEREQUAL    reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    GREATERTHAN     reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    LESSTHAN        reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    ADD             reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    MINUS           reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    MULT            reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    NOTEQUAL        reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    DIVIDE          reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    PEQUAL          reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    MEQUAL          reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    PLUSPLUS        reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    CLOSEBRACKET    reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    COMMA           reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)
    CLOSEPAR        reduce using rule 67 (EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR .)


state 169

    (69) EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .

    SEMI            reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    ASSIGN          reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    EQUALS          reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    GREATERTHAN     reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    LESSTHAN        reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    ADD             reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MINUS           reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MULT            reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    DIVIDE          reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    PEQUAL          reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MEQUAL          reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    PLUSPLUS        reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    COMMA           reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)
    CLOSEPAR        reduce using rule 69 (EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET .)


state 170

    (71) EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI . REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 176

state 171

    (72) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI . REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI . REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 177

state 172

    (47) STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION . SEMI
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    SEMI            shift and go to state 178
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 173

    (51) STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE . STATEMENT
    (45) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (46) STATEMENT -> . TYPE ID ASSIGN EXPRESSION SEMI
    (47) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (51) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (53) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    OPENAKOL        shift and go to state 52
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    THIS            shift and go to state 61
    ID              shift and go to state 51
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    STATEMENT                      shift and go to state 179
    TYPE                           shift and go to state 56
    REFERENCE                      shift and go to state 57
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 174

    (62) EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .

    SEMI            reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    ASSIGN          reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    EQUALS          reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    GREATERTHAN     reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    LESSTHAN        reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    ADD             reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MINUS           reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MULT            reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    DIVIDE          reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    PEQUAL          reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MEQUAL          reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    PLUSPLUS        reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    COMMA           reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)
    CLOSEPAR        reduce using rule 62 (EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET .)


state 175

    (61) EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .

    SEMI            reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    LESSEQUAL       reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    ASSIGN          reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    EQUALS          reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    GREATEREQUAL    reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    GREATERTHAN     reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    LESSTHAN        reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    ADD             reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MINUS           reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MULT            reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    NOTEQUAL        reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    DIVIDE          reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    PEQUAL          reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    MEQUAL          reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    PLUSPLUS        reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    COMMA           reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)
    CLOSEPAR        reduce using rule 61 (EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET .)


state 176

    (71) EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE . OP REFERENCE SEMI I
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
