Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> PROGRAM
    DOUBLE          reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    CHARACTER       reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    FLOAT           reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    VOID            reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    TRUE            reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    FALSE           reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    NULL            reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    NUMBER          reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    CHAR            reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    CLOSEAKOL       reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    CLOSEBRACKET    reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    SEMI            reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    COMMA           reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    CLOSEPAR        reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    LESSEQUAL       reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    ASSIGN          reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    EQUALS          reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    GREATEREQUAL    reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    GREATERTHAN     reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    LESSTHAN        reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    ADD             reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    MINUS           reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    MULT            reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    NOTEQUAL        reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    DIVIDE          reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    PEQUAL          reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    MEQUAL          reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    PLUSPLUS        reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    ELSE            reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)
    RETURN          reduce using rule 79 (EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI .)


state 181

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN . EXPRESSION SEMI CLOSEAKOL
    (58) EXPRESSION -> . EXPRESSION1
    (59) EXPRESSION -> . EXPRESSION2
    (60) EXPRESSION -> . EXPRESSION3
    (61) EXPRESSION -> . EXPRESSION4
    (62) EXPRESSION -> . EXPRESSION5
    (63) EXPRESSION -> . EXPRESSION6
    (64) EXPRESSION1 -> . ID ASSIGN ID OP ID SEMI
    (65) EXPRESSION2 -> . TYPE ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> . TYPE ID SEMI
    (67) EXPRESSION4 -> . TYPE ID ASSIGN VALUE SEMI
    (68) EXPRESSION5 -> . ID ASSIGN VALUE SEMI
    (73) EXPRESSION6 -> . TRUE
    (74) EXPRESSION6 -> . FALSE
    (75) EXPRESSION6 -> . NULL
    (76) EXPRESSION6 -> . ID
    (77) EXPRESSION6 -> . VALUE
    (78) EXPRESSION6 -> . TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
    (79) EXPRESSION6 -> . ID ASSIGN ID OP ID OP ID SEMI
    (80) EXPRESSION6 -> . EMPTY
    (81) EXPRESSION6 -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (22) EMPTY -> .
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
    (30) PRIMTYPE -> . CHARACTER
    (31) PRIMTYPE -> . FLOAT
    (32) PRIMTYPE -> . VOID
    (33) CLASSTYPE -> . ID
    (34) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (35) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET
    (71) VALUE1 -> . NUMBER
    (72) VALUE2 -> . CHAR

    ID              shift and go to state 91
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    SEMI            reduce using rule 22 (EMPTY -> .)
    THIS            shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 39
    DOUBLE          shift and go to state 40
    CHARACTER       shift and go to state 41
    FLOAT           shift and go to state 42
    VOID            shift and go to state 43
    NUMBER          shift and go to state 48
    CHAR            shift and go to state 51

    EXPRESSION                     shift and go to state 186
    EXPRESSION1                    shift and go to state 30
    EXPRESSION2                    shift and go to state 31
    EXPRESSION3                    shift and go to state 32
    EXPRESSION4                    shift and go to state 33
    EXPRESSION5                    shift and go to state 34
    EXPRESSION6                    shift and go to state 35
    TYPE                           shift and go to state 60
    VALUE                          shift and go to state 44
    EMPTY                          shift and go to state 92
    REFERENCE                      shift and go to state 89
    PRIMTYPE                       shift and go to state 27
    CLASSTYPE                      shift and go to state 28
    ARRTYPE                        shift and go to state 29
    VALUE1                         shift and go to state 49
    VALUE2                         shift and go to state 50

state 182

    (12) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .

    STATIC          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    OPENAKOL        reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    IF              reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    FOR             reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    WHILE           reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    PUBLIC          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    PRIVATE         reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    THIS            reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    ID              reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    INT             reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    BOOLEAN         reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    STRING          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    DOUBLE          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    CHARACTER       reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    FLOAT           reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    VOID            reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    TRUE            reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    FALSE           reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    NULL            reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    NUMBER          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    CHAR            reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    CLOSEAKOL       reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)


state 183

    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION . SEMI CLOSEAKOL

    SEMI            shift and go to state 187


state 184

    (37) D -> COMMA TYPE ID . D
    (37) D -> . COMMA TYPE ID D
    (38) D -> . EMPTY
    (22) EMPTY -> .

    COMMA           shift and go to state 162
    CLOSEPAR        reduce using rule 22 (EMPTY -> .)

    D                              shift and go to state 188
    EMPTY                          shift and go to state 163

state 185

    (81) EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI . I
    (96) I -> . REFERENCE OP
    (97) I -> . REFERENCE OP NUMBER
    (98) I -> . REFERENCE OP REFERENCE
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G

    THIS            shift and go to state 36
    ID              shift and go to state 149

    REFERENCE                      shift and go to state 189
    I                              shift and go to state 190

state 186

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION . SEMI CLOSEAKOL

    SEMI            shift and go to state 191


state 187

    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI . CLOSEAKOL

    CLOSEAKOL       shift and go to state 192


state 188

    (37) D -> COMMA TYPE ID D .

    CLOSEPAR        reduce using rule 37 (D -> COMMA TYPE ID D .)


state 189

    (96) I -> REFERENCE . OP
    (97) I -> REFERENCE . OP NUMBER
    (98) I -> REFERENCE . OP REFERENCE
    (82) OP -> . LESSEQUAL
    (83) OP -> . ASSIGN
    (84) OP -> . EQUALS
    (85) OP -> . GREATEREQUAL
    (86) OP -> . GREATERTHAN
    (87) OP -> . LESSTHAN
    (88) OP -> . ADD
    (89) OP -> . MINUS
    (90) OP -> . MULT
    (91) OP -> . NOTEQUAL
    (92) OP -> . DIVIDE
    (93) OP -> . PEQUAL
    (94) OP -> . MEQUAL
    (95) OP -> . PLUSPLUS

    LESSEQUAL       shift and go to state 105
    ASSIGN          shift and go to state 103
    EQUALS          shift and go to state 106
    GREATEREQUAL    shift and go to state 107
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 109
    ADD             shift and go to state 110
    MINUS           shift and go to state 111
    MULT            shift and go to state 112
    NOTEQUAL        shift and go to state 113
    DIVIDE          shift and go to state 114
    PEQUAL          shift and go to state 115
    MEQUAL          shift and go to state 116
    PLUSPLUS        shift and go to state 117

    OP                             shift and go to state 193

state 190

    (81) EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .

    STATIC          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    OPENAKOL        reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    IF              reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    FOR             reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    WHILE           reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    PUBLIC          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    PRIVATE         reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    THIS            reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    ID              reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    INT             reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    BOOLEAN         reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    STRING          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    DOUBLE          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    CHARACTER       reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    FLOAT           reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    VOID            reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    TRUE            reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    FALSE           reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    NULL            reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    NUMBER          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    CHAR            reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    CLOSEAKOL       reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    CLOSEBRACKET    reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    SEMI            reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    COMMA           reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    CLOSEPAR        reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    LESSEQUAL       reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    ASSIGN          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    EQUALS          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    GREATEREQUAL    reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    GREATERTHAN     reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    LESSTHAN        reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    ADD             reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    MINUS           reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    MULT            reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    NOTEQUAL        reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    DIVIDE          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    PEQUAL          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    MEQUAL          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    PLUSPLUS        reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    ELSE            reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)
    RETURN          reduce using rule 81 (EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I .)


state 191

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI . CLOSEAKOL

    CLOSEAKOL       shift and go to state 194


state 192

    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .

    STATIC          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    OPENAKOL        reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    IF              reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    FOR             reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    WHILE           reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    PUBLIC          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    PRIVATE         reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    THIS            reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    ID              reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    INT             reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    BOOLEAN         reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    STRING          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    DOUBLE          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CHARACTER       reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    FLOAT           reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    VOID            reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    TRUE            reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    FALSE           reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    NULL            reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    NUMBER          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CHAR            reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CLOSEAKOL       reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)


state 193

    (96) I -> REFERENCE OP .
    (97) I -> REFERENCE OP . NUMBER
    (98) I -> REFERENCE OP . REFERENCE
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    STATIC          reduce using rule 96 (I -> REFERENCE OP .)
    OPENAKOL        reduce using rule 96 (I -> REFERENCE OP .)
    IF              reduce using rule 96 (I -> REFERENCE OP .)
    FOR             reduce using rule 96 (I -> REFERENCE OP .)
    WHILE           reduce using rule 96 (I -> REFERENCE OP .)
    PUBLIC          reduce using rule 96 (I -> REFERENCE OP .)
    PRIVATE         reduce using rule 96 (I -> REFERENCE OP .)
    INT             reduce using rule 96 (I -> REFERENCE OP .)
    BOOLEAN         reduce using rule 96 (I -> REFERENCE OP .)
    STRING          reduce using rule 96 (I -> REFERENCE OP .)
    DOUBLE          reduce using rule 96 (I -> REFERENCE OP .)
    CHARACTER       reduce using rule 96 (I -> REFERENCE OP .)
    FLOAT           reduce using rule 96 (I -> REFERENCE OP .)
    VOID            reduce using rule 96 (I -> REFERENCE OP .)
    TRUE            reduce using rule 96 (I -> REFERENCE OP .)
    FALSE           reduce using rule 96 (I -> REFERENCE OP .)
    NULL            reduce using rule 96 (I -> REFERENCE OP .)
    CHAR            reduce using rule 96 (I -> REFERENCE OP .)
    CLOSEAKOL       reduce using rule 96 (I -> REFERENCE OP .)
    CLOSEBRACKET    reduce using rule 96 (I -> REFERENCE OP .)
    SEMI            reduce using rule 96 (I -> REFERENCE OP .)
    COMMA           reduce using rule 96 (I -> REFERENCE OP .)
    CLOSEPAR        reduce using rule 96 (I -> REFERENCE OP .)
    LESSEQUAL       reduce using rule 96 (I -> REFERENCE OP .)
    ASSIGN          reduce using rule 96 (I -> REFERENCE OP .)
    EQUALS          reduce using rule 96 (I -> REFERENCE OP .)
    GREATEREQUAL    reduce using rule 96 (I -> REFERENCE OP .)
    GREATERTHAN     reduce using rule 96 (I -> REFERENCE OP .)
    LESSTHAN        reduce using rule 96 (I -> REFERENCE OP .)
    ADD             reduce using rule 96 (I -> REFERENCE OP .)
    MINUS           reduce using rule 96 (I -> REFERENCE OP .)
    MULT            reduce using rule 96 (I -> REFERENCE OP .)
    NOTEQUAL        reduce using rule 96 (I -> REFERENCE OP .)
    DIVIDE          reduce using rule 96 (I -> REFERENCE OP .)
    PEQUAL          reduce using rule 96 (I -> REFERENCE OP .)
    MEQUAL          reduce using rule 96 (I -> REFERENCE OP .)
    PLUSPLUS        reduce using rule 96 (I -> REFERENCE OP .)
    ELSE            reduce using rule 96 (I -> REFERENCE OP .)
    RETURN          reduce using rule 96 (I -> REFERENCE OP .)
    NUMBER          shift and go to state 196
    THIS            shift and go to state 36
    ID              shift and go to state 149

  ! THIS            [ reduce using rule 96 (I -> REFERENCE OP .) ]
  ! ID              [ reduce using rule 96 (I -> REFERENCE OP .) ]
  ! NUMBER          [ reduce using rule 96 (I -> REFERENCE OP .) ]

    REFERENCE                      shift and go to state 195

state 194

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .

    STATIC          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    OPENAKOL        reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    IF              reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    FOR             reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    WHILE           reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    PUBLIC          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    PRIVATE         reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    THIS            reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
